,0,1,2
111,K202701_007E,Estimate!!Total:!!19 to 64 years:!!No health insurance coverage,Age by Health Insurance Coverage Status
112,K201101_004E,"Estimate!!Total:!!In other families:!!Male householder, no spouse present",Own Children Under 18 Years by Family Type
113,K201601_004E,Estimate!!Total:!!Spanish:!!Limited English speaking household,Household Language
114,K200501PR_002E,Estimate!!Total:!!U.S. citizen,Citizenship Status in Puerto Rico
115,K202506_001E,Estimate!!Total:,Year Householder Moved Into Unit
116,K202302_008E,Estimate!!Total:!!Female:!!Worked in the past 12 months:,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
117,K202506_003E,Estimate!!Total:!!Moved in 2010 to 2019,Year Householder Moved Into Unit
118,K202201_005E,Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
119,K200501_003E,Estimate!!Total:!!Not a U.S. citizen,Citizenship Status in the United States
120,K201601_003E,Estimate!!Total:!!Spanish:,Household Language
121,K201101_005E,"Estimate!!Total:!!In other families:!!Female householder, no spouse present",Own Children Under 18 Years by Family Type
122,K202701_008E,Estimate!!Total:!!65 years and over:,Age by Health Insurance Coverage Status
123,K200501PR_003E,Estimate!!Total:!!Not a U.S. citizen,Citizenship Status in Puerto Rico
124,K202506_002E,Estimate!!Total:!!Moved in 2020 or later,Year Householder Moved Into Unit
125,K202302_009E,"Estimate!!Total:!!Female:!!Worked in the past 12 months:!!Worked full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
126,K201101_002E,Estimate!!Total:!!In married-couple families,Own Children Under 18 Years by Family Type
127,K202506_004E,Estimate!!Total:!!Moved in 2000 to 2009,Year Householder Moved Into Unit
128,K202201_004E,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!No children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
129,K201601_007E,Estimate!!Total:!!Other languages:!!Limited English speaking household,Household Language
130,K202701_004E,Estimate!!Total:!!Under 19 years:!!No health insurance coverage,Age by Health Insurance Coverage Status
131,K202506_005E,Estimate!!Total:!!Moved in 1990 to 1999,Year Householder Moved Into Unit
132,K202201_003E,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!With children under 18 years,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
133,K202701_006E,Estimate!!Total:!!19 to 64 years:!!With health insurance coverage,Age by Health Insurance Coverage Status
134,K201601_005E,Estimate!!Total:!!Spanish:!!Not a limited English speaking household,Household Language
135,K201101_003E,Estimate!!Total:!!In other families:,Own Children Under 18 Years by Family Type
136,K201601_006E,Estimate!!Total:!!Other languages:,Household Language
137,K202701_005E,Estimate!!Total:!!19 to 64 years:,Age by Health Insurance Coverage Status
138,ANRC,Geography,
139,K202502_003E,Estimate!!Total:!!Renter occupied,Housing Tenure
140,K202401_002E,"Estimate!!Total:!!Management, business, science, and arts occupations",Occupation for the Civilian Employed Population 16 Years and Over
141,K201703_001E,Estimate!!Total:,Poverty Status in the Past 12 Months of Families by Household Type
142,K201601_008E,Estimate!!Total:!!Other languages:!!Not a limited English speaking household,Household Language
143,K202401_001E,Estimate!!Total:,Occupation for the Civilian Employed Population 16 Years and Over
144,K202502_001E,Estimate!!Total:,Housing Tenure
145,K202509_002E,"Estimate!!Total:!!Less than $50,000",Housing Value
146,K202701_009E,Estimate!!Total:!!65 years and over:!!With health insurance coverage,Age by Health Insurance Coverage Status
147,K202401_004E,Estimate!!Total:!!Sales and office occupations,Occupation for the Civilian Employed Population 16 Years and Over
148,K200701_005E,Estimate!!Total:!!Moved from different state,Geographical Mobility in the Past Year in the United States
149,K202502_002E,Estimate!!Total:!!Owner occupied,Housing Tenure
150,K202509_001E,Estimate!!Total:,Housing Value
151,K201801_006E,Estimate!!Total:!!No disability,Disability Status by Age
152,K202401_003E,Estimate!!Total:!!Service occupations,Occupation for the Civilian Employed Population 16 Years and Over
153,K200701_006E,Estimate!!Total:!!Moved from abroad,Geographical Mobility in the Past Year in the United States
154,K200802_005E,Estimate!!Total:!!60 minutes or more,Travel Time to Work
155,K200201_002E,Estimate!!Total:!!White alone,Race
156,K202509_004E,"Estimate!!Total:!!$100,000 to $149,999",Housing Value
157,K201703_006E,"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
158,K200103_003E,Estimate!!Median age --!!Female,Median Age by Sex
159,K200701_002E,Estimate!!Total:!!Same house 1 year ago,Geographical Mobility in the Past Year in the United States
160,K201801_005E,Estimate!!Total:!!With a disability:!!65 years and over,Disability Status by Age
161,NATION,Geography,
162,COUNTY,Geography,
163,K200201_001E,Estimate!!Total:,Race
164,K202509_003E,"Estimate!!Total:!!$50,000 to $99,999",Housing Value
165,K201703_005E,"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
166,K200103_002E,Estimate!!Median age --!!Male,Median Age by Sex
167,K200701_003E,Estimate!!Total:!!Moved within same county,Geographical Mobility in the Past Year in the United States
168,K201801_004E,Estimate!!Total:!!With a disability:!!18 to 64 years,Disability Status by Age
169,K201801_003E,Estimate!!Total:!!With a disability:!!Under 18 years,Disability Status by Age
170,K200701_004E,Estimate!!Total:!!Moved from different county within same state,Geographical Mobility in the Past Year in the United States
171,K202509_006E,"Estimate!!Total:!!$200,000 to $299,999",Housing Value
172,K201703_004E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:,Poverty Status in the Past 12 Months of Families by Household Type
173,K202002_005E,"Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Worked full-time, year-round in the past 12 months (dollars)",Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
174,K200103_001E,Estimate!!Median age --!!Total:,Median Age by Sex
175,K201801_002E,Estimate!!Total:!!With a disability:,Disability Status by Age
176,K202509_005E,"Estimate!!Total:!!$150,000 to $199,999",Housing Value
177,K201703_003E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family,Poverty Status in the Past 12 Months of Families by Household Type
178,K202002_004E,Estimate!!Median earnings in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total (dollars),Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months
179,K200701_001E,Estimate!!Total:,Geographical Mobility in the Past Year in the United States
180,K201801_001E,Estimate!!Total:,Disability Status by Age
181,K201703_002E,Estimate!!Total:!!Income in the past 12 months below poverty level:,Poverty Status in the Past 12 Months of Families by Household Type
182,K201902_001E,Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars),Median Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
183,K200701PR_001E,Estimate!!Total:,Geographical Mobility in the Past Year in Puerto Rico
184,K202509_008E,"Estimate!!Total:!!$500,000 to $999,999",Housing Value
185,K201701_009E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!65 years and over,Poverty Status in the Past 12 Months by Age
186,K202501_002E,Estimate!!Total:!!Occupied,Occupancy Status
187,K200701PR_002E,Estimate!!Total:!!Same house 1 year ago,Geographical Mobility in the Past Year in Puerto Rico
188,K202703_003E,Estimate!!Total:!!No public coverage,Public Health Insurance Status
189,K202509_007E,"Estimate!!Total:!!$300,000 to $499,999",Housing Value
190,K209803_001E,Estimate!!Final interviews (actual and synthetic),Unweighted Total Population Sample
191,K202501_003E,Estimate!!Total:!!Vacant,Occupancy Status
192,K202508_001E,Estimate!!Total:,Mortgage Status
193,K202703_002E,Estimate!!Total:!!With public coverage,Public Health Insurance Status
194,K200701PR_004E,Estimate!!Total:!!Moved from different municipio,Geographical Mobility in the Past Year in Puerto Rico
195,K202508_002E,Estimate!!Total:!!With a mortgage,Mortgage Status
196,K202302_010E,"Estimate!!Total:!!Female:!!Worked in the past 12 months:!!Worked less than full-time, year-round",Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
197,PLACE,Geography,
198,SDUNI,Geography,
199,K202509_009E,"Estimate!!Total:!!$1,000,000 or more",Housing Value
200,K200701PR_003E,Estimate!!Total:!!Moved within same municipio,Geographical Mobility in the Past Year in Puerto Rico
201,K202508_003E,Estimate!!Total:!!Not mortgaged,Mortgage Status
202,K200301_002E,Estimate!!Total:!!Not Hispanic or Latino,Hispanic or Latino Origin
203,K201401_004E,Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten,School Enrollment by Level of School for the Population 3 Years and Over
204,K200503_004E,"Estimate!!Total:!!Native:!!Native, born in other state in the United States",Place of Birth in the United States
205,K200503_003E,"Estimate!!Total:!!Native:!!Native, born in state of residence",Place of Birth in the United States
206,K201102_004E,Estimate!!Total:!!Households with one or more people 60 years and over:!!Nonfamily households,Households by Presence of People 60 Years and Over by Household Type
207,K200802_004E,Estimate!!Total:!!30 to 59 minutes,Travel Time to Work
208,K200301_003E,Estimate!!Total:!!Hispanic or Latino,Hispanic or Latino Origin
209,K201401_003E,"Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool",School Enrollment by Level of School for the Population 3 Years and Over
210,K200503_002E,Estimate!!Total:!!Native:,Place of Birth in the United States
211,K201102_003E,Estimate!!Total:!!Households with one or more people 60 years and over:!!Family households,Households by Presence of People 60 Years and Over by Household Type
212,K200802_003E,Estimate!!Total:!!10 to 29 minutes,Travel Time to Work
213,K200802_001E,Estimate!!Total:,Travel Time to Work
214,K202510_001E,Estimate!!Median value (dollars),Median Value (Dollars)
215,K202702_001E,Estimate!!Total:,Private Health Insurance Status
216,DIVISION,Geography,
217,K201401_002E,Estimate!!Total:!!Enrolled in school:,School Enrollment by Level of School for the Population 3 Years and Over
218,K200503_001E,Estimate!!Total:,Place of Birth in the United States
219,K201102_002E,Estimate!!Total:!!Households with one or more people 60 years and over:,Households by Presence of People 60 Years and Over by Household Type
220,K202403_001E,Estimate!!Total:,Industry for the Civilian Employed Population 16 Years and Over
221,K202703_001E,Estimate!!Total:,Public Health Insurance Status
222,K200802_002E,Estimate!!Total:!!Less than 10 minutes,Travel Time to Work
223,K200301_001E,Estimate!!Total:,Hispanic or Latino Origin
224,K202702_002E,Estimate!!Total:!!With private health insurance,Private Health Insurance Status
225,K201401_001E,Estimate!!Total:,School Enrollment by Level of School for the Population 3 Years and Over
226,SDSEC,Geography,
227,K201102_001E,Estimate!!Total:,Households by Presence of People 60 Years and Over by Household Type
228,K202501_001E,Estimate!!Total:,Occupancy Status
229,K202403_002E,"Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining",Industry for the Civilian Employed Population 16 Years and Over
230,K201903_002E,"Estimate!!Total:!!Less than $20,000",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
231,K202201_002E,Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
232,K202702_003E,Estimate!!Total:!!No private health insurance,Private Health Insurance Status
233,K201401_009E,Estimate!!Total:!!Enrolled in school:!!Graduate or professional school,School Enrollment by Level of School for the Population 3 Years and Over
234,K200901_007E,Estimate!!Total:!!Nonfamily households:,Household Type
235,K202403_003E,Estimate!!Total:!!Construction,Industry for the Civilian Employed Population 16 Years and Over
236,AIANHH,Geography,
237,K201101_001E,Estimate!!Total:,Own Children Under 18 Years by Family Type
238,K201903_001E,Estimate!!Total:,Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
239,K202201_001E,Estimate!!Total:,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households
240,K201401_007E,Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9 to grade 12,School Enrollment by Level of School for the Population 3 Years and Over
241,REGION,Geography,
242,K201401_008E,"Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years",School Enrollment by Level of School for the Population 3 Years and Over
243,K200901_008E,Estimate!!Total:!!Nonfamily households:!!Householder living alone,Household Type
244,K202403_004E,Estimate!!Total:!!Manufacturing,Industry for the Civilian Employed Population 16 Years and Over
245,K201102_007E,Estimate!!Total:!!Households with no people 60 years and over:!!Nonfamily households,Households by Presence of People 60 Years and Over by Household Type
246,K200503PR_005E,Estimate!!Total:!!Foreign born,Place of Birth in Puerto Rico
247,K201903_004E,"Estimate!!Total:!!$40,000 to $59,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
248,K201401_006E,Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5 to grade 8,School Enrollment by Level of School for the Population 3 Years and Over
249,K200901_009E,Estimate!!Total:!!Nonfamily households:!!Householder not living alone,Household Type
250,K202403_005E,Estimate!!Total:!!Wholesale trade,Industry for the Civilian Employed Population 16 Years and Over
251,K201102_006E,Estimate!!Total:!!Households with no people 60 years and over:!!Family households,Households by Presence of People 60 Years and Over by Household Type
252,K201903_003E,"Estimate!!Total:!!$20,000 to $39,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
253,K202403_007E,"Estimate!!Total:!!Transportation and warehousing, and utilities",Industry for the Civilian Employed Population 16 Years and Over
254,K201401_005E,Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1 to grade 4,School Enrollment by Level of School for the Population 3 Years and Over
255,K201102_005E,Estimate!!Total:!!Households with no people 60 years and over:,Households by Presence of People 60 Years and Over by Household Type
256,K202403_006E,Estimate!!Total:!!Retail trade,Industry for the Civilian Employed Population 16 Years and Over
257,K201903_006E,"Estimate!!Total:!!$100,000 to $149,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
258,K200503PR_003E,Estimate!!Total:!!Born in the United States,Place of Birth in Puerto Rico
259,K202403_008E,Estimate!!Total:!!Information,Industry for the Civilian Employed Population 16 Years and Over
260,K202302_011E,Estimate!!Total:!!Female:!!Did not work in the past 12 months,Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years
261,K200901_003E,Estimate!!Total:!!Family households:!!Married-couple family,Household Type
262,K201702_006E,Estimate!!Total:!!2.00 and over,Ratio of Income to Poverty Level in the Past 12 Months
263,K201903_005E,"Estimate!!Total:!!$60,000 to $99,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
264,K202403_009E,"Estimate!!Total:!!Finance and insurance, and real estate and rental and leasing",Industry for the Civilian Employed Population 16 Years and Over
265,K200503PR_004E,"Estimate!!Total:!!Native, born elsewhere",Place of Birth in Puerto Rico
266,K200901_004E,Estimate!!Total:!!Family households:!!Other family:,Household Type
267,K201903_008E,"Estimate!!Total:!!$200,000 or more",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
268,K201702_003E,Estimate!!Total:!!.50 to .99,Ratio of Income to Poverty Level in the Past 12 Months
269,CSA,Geography,
270,K200901_005E,"Estimate!!Total:!!Family households:!!Other family:!!Male householder, no spouse present",Household Type
271,K201702_004E,Estimate!!Total:!!1.00 to 1.49,Ratio of Income to Poverty Level in the Past 12 Months
272,K201903_007E,"Estimate!!Total:!!$150,000 to $199,999",Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
273,K201802_010E,Estimate!!Total:!!Did not work:!!No disability,Work Experience by Disability Status
274,K200503PR_002E,Estimate!!Total:!!Born in Puerto Rico,Place of Birth in Puerto Rico
